"1",",	Adjusted R-squared: "
"1"," "
"1","0.2665"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.086"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.827e-05"
"1","
"
"1","
"
